City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,barrow,71.2906,-156.7887,-27.99,76,0,2.06,US,1675632145
1,krasnoselkup,65.7,82.4667,-21.88,100,91,1.82,RU,1675632150
2,qaanaaq,77.484,-69.3632,-18.7,59,2,3.81,GL,1675632151
3,rikitea,-23.1203,-134.9692,26.02,74,5,7.05,PF,1675632152
4,sola,-13.8833,167.55,27.88,78,100,8.79,VU,1675632153
5,pacific grove,36.6177,-121.9166,14.38,76,75,7.2,US,1675632154
6,ushuaia,-54.8,-68.3,8.79,70,40,12.35,AR,1675632155
7,punta arenas,-53.15,-70.9167,13.06,41,0,12.86,CL,1675631866
8,dabhol,17.6,73.1667,21.66,55,10,2.32,IN,1675631968
9,horki,54.2861,30.9842,-5.64,94,100,3.26,BY,1675632157
10,escanaba,45.7453,-87.0646,-2.83,72,100,4.12,US,1675631962
11,maniitsoq,65.4167,-52.9,-16.32,92,100,4.5,GL,1675632158
12,severo-kurilsk,50.6789,156.125,-4.17,75,97,2.73,RU,1675632159
13,balkhash,46.844,74.9804,-11.72,97,100,1.79,KZ,1675632160
14,glen allen,37.666,-77.5064,14.12,53,98,4.92,US,1675632161
15,padang,-0.9492,100.3543,23.03,77,100,1.28,ID,1675632162
16,tiksi,71.6872,128.8694,-32.93,100,100,1.38,RU,1675632162
17,port lincoln,-34.7333,135.8667,16.34,79,11,5.29,AU,1675632163
18,nizhniy kuranakh,58.8353,125.4869,-30.56,99,100,1.26,RU,1675632164
19,sur,22.5667,59.5289,21.57,73,7,2.82,OM,1675632164
20,jamestown,42.097,-79.2353,6.8,52,100,6.69,US,1675632053
21,cape town,-33.9258,18.4232,22.23,77,0,9.26,ZA,1675631887
22,hasaki,35.7333,140.8333,2.9,76,1,1.72,JP,1675632166
23,mataura,-46.1927,168.8643,15.17,86,94,5.0,NZ,1675632167
24,pevek,69.7008,170.3133,-38.56,99,77,1.55,RU,1675632168
25,fianarantsoa,-21.4333,47.0833,16.0,96,100,1.71,MG,1675632169
26,kondinskoye,59.6481,67.41,-17.74,98,100,0.54,RU,1675632170
27,ribeira grande,38.5167,-28.7,16.54,88,75,6.26,PT,1675632170
28,esperance,-33.8667,121.9,20.02,66,57,7.95,AU,1675632036
29,katsuura,35.1333,140.3,8.28,80,0,2.56,JP,1675632171
30,san patricio,28.017,-97.5169,25.97,52,0,3.32,US,1675632172
31,cochrane,51.1834,-114.4687,7.15,52,75,7.72,CA,1675632173
32,itarema,-2.9248,-39.9167,26.32,79,89,5.43,BR,1675632173
33,chokurdakh,70.6333,147.9167,-40.01,100,71,1.07,RU,1675632174
34,new norfolk,-42.7826,147.0587,16.51,64,100,0.89,AU,1675632041
35,dikson,73.5069,80.5464,-20.2,98,100,1.16,RU,1675632115
36,nalut,30.3333,10.85,9.43,54,71,4.35,LY,1675632176
37,shimoda,34.6667,138.95,7.57,60,1,4.87,JP,1675632177
38,bredasdorp,-34.5322,20.0403,21.77,77,100,3.6,ZA,1675632178
39,nemuro,43.3236,145.575,-5.56,82,83,2.77,JP,1675632178
40,bhopal,23.2667,77.4,16.85,35,0,0.95,IN,1675632179
41,hobart,-42.8794,147.3294,17.25,70,20,5.14,AU,1675632181
42,torbay,47.6666,-52.7314,-3.57,75,75,7.2,CA,1675632182
43,vila franca do campo,37.7167,-25.4333,15.23,83,61,2.91,PT,1675632184
44,mindelo,16.8901,-24.9804,20.75,52,75,11.32,CV,1675632186
45,ancud,-41.8697,-73.8203,17.05,73,25,4.62,CL,1675632187
46,zaterechnyy,44.7931,45.2097,-3.2,93,43,3.8,RU,1675632188
47,high level,58.5169,-117.136,-11.94,85,100,1.03,CA,1675632190
48,albany,42.6001,-73.9662,6.52,47,98,0.89,US,1675631950
49,islahiye,37.025,36.6306,2.68,99,100,1.97,TR,1675632191
50,champerico,14.3,-91.9167,33.3,60,0,4.6,GT,1675632193
51,launceston,-41.45,147.1667,14.08,87,69,1.54,AU,1675632194
52,urucara,-2.5364,-57.76,26.65,87,92,0.91,BR,1675632195
53,wadi maliz,36.4681,8.5495,6.81,75,60,0.77,TN,1675632197
54,hilo,19.7297,-155.09,25.71,81,75,2.24,US,1675632199
55,hithadhoo,-0.6,73.0833,26.89,71,76,4.7,MV,1675632029
56,cervo,43.6702,-7.4101,11.65,80,22,10.31,ES,1675632201
57,tasiilaq,65.6145,-37.6368,-4.91,92,100,3.72,GL,1675632054
58,constitucion,-35.3333,-72.4167,19.28,75,17,3.72,CL,1675632203
59,marienburg,54.0359,19.0266,-2.28,92,100,1.66,PL,1675632205
60,komsomolskiy,40.4272,71.7189,3.4,93,100,2.06,UZ,1675632207
61,geraldton,-28.7667,114.6,23.23,73,100,5.14,AU,1675632209
62,hermanus,-34.4187,19.2345,21.0,84,91,4.41,ZA,1675632210
63,arani,12.6667,79.2833,19.41,88,88,1.16,IN,1675632210
64,te anau,-45.4167,167.7167,14.06,90,100,3.09,NZ,1675632211
65,butaritari,3.0707,172.7902,26.8,83,100,8.56,KI,1675632212
66,zhigansk,66.7697,123.3711,-42.78,97,98,0.64,RU,1675632213
67,ternate,0.8,127.4,24.98,88,100,3.67,ID,1675632213
68,poum,-20.2333,164.0167,28.64,81,100,9.06,NC,1675632214
69,mayo,38.8876,-76.5119,14.97,55,0,5.66,US,1675632215
70,totskoye,52.5248,52.7623,-13.98,94,100,0.44,RU,1675632216
71,vaini,-21.2,-175.2,26.09,83,75,1.03,TO,1675632216
72,busselton,-33.65,115.3333,18.98,81,34,5.33,AU,1675632034
73,aksu,41.1231,80.2644,-5.84,82,100,2.07,CN,1675632218
74,dalbandin,28.8947,64.4101,14.13,38,0,2.27,PK,1675632218
75,mamallapuram,12.6264,80.1722,24.03,79,70,2.35,IN,1675632219
76,atuona,-9.8,-139.0333,25.72,81,33,8.08,PF,1675632220
77,kaitangata,-46.2817,169.8464,16.46,76,80,8.66,NZ,1675632221
78,castro,-24.7911,-50.0119,22.82,68,65,3.31,BR,1675632222
79,anadyr,64.75,177.4833,-31.72,75,75,5.0,RU,1675632223
80,halifax,44.6453,-63.5724,3.58,93,100,3.58,CA,1675631707
81,two hills,53.7169,-111.7518,-1.73,74,92,4.12,CA,1675632224
82,kapaa,22.0752,-159.319,26.18,84,75,7.2,US,1675632049
83,lavrentiya,65.5833,-171.0,-19.42,95,100,4.12,RU,1675632152
84,port alfred,-33.5906,26.891,21.77,94,33,1.34,ZA,1675632033
85,cidreira,-30.1811,-50.2056,26.1,64,52,5.57,BR,1675632227
86,lagoa,39.05,-27.9833,15.28,83,99,7.66,PT,1675632228
87,lyubech,51.7026,30.6569,-3.9,93,100,4.66,UA,1675632228
88,nakusp,50.2499,-117.8023,4.15,93,100,2.06,CA,1675632229
89,norman wells,65.282,-126.8329,-27.98,76,100,1.03,CA,1675632230
90,kahului,20.8947,-156.47,26.02,75,40,10.8,US,1675632231
91,carnarvon,-24.8667,113.6333,24.61,75,3,6.94,AU,1675632231
92,hambantota,6.1241,81.1185,24.44,82,98,4.8,LK,1675632102
93,sabanalarga,10.6296,-74.9206,28.49,45,82,5.98,CO,1675632233
94,grindavik,63.8424,-22.4338,7.97,81,75,22.12,IS,1675632128
95,pedasi,7.5333,-80.0333,29.48,68,11,7.23,PA,1675632234
96,brigantine,39.4101,-74.3646,8.41,75,100,3.13,US,1675632019
97,vardo,70.3705,31.1107,-6.01,93,100,7.2,NO,1675632235
98,bluff,-46.6,168.3333,15.27,86,62,11.43,NZ,1675632130
99,saldanha,-33.0117,17.9442,19.03,90,7,9.22,ZA,1675632162
100,mahebourg,-20.4081,57.7,26.81,83,40,2.06,MU,1675632237
101,nikolskoye,59.7035,30.7861,-4.06,95,100,3.64,RU,1675632238
102,shache,38.4167,77.2406,-4.01,81,99,2.28,CN,1675632238
103,juybar,36.6412,52.9124,8.94,48,2,1.59,IR,1675632239
104,biak,-0.9131,122.8766,24.76,80,100,2.59,ID,1675632240
105,kununurra,-15.7667,128.7333,23.99,94,42,0.0,AU,1675632241
106,sao joao da barra,-21.6403,-41.0511,25.05,91,38,4.21,BR,1675632242
107,fortuna,40.5982,-124.1573,10.19,90,100,1.54,US,1675632244
108,lebu,-37.6167,-73.65,18.34,78,2,9.05,CL,1675632066
109,micheweni,-4.9667,39.8333,26.45,77,11,4.73,TZ,1675632248
110,khatanga,71.9667,102.5,-36.52,99,72,2.81,RU,1675632252
111,moshi,-3.35,37.3333,23.86,41,45,3.45,TZ,1675632255
112,los llanos de aridane,28.6585,-17.9182,13.96,72,75,4.12,ES,1675632256
113,ngunguru,-35.6167,174.5,19.48,90,95,4.39,NZ,1675632258
114,tuktoyaktuk,69.4541,-133.0374,-43.0,66,40,2.06,CA,1675632260
115,nelson bay,-32.7167,152.15,23.38,88,1,1.34,AU,1675632262
116,marawi,7.9986,124.2928,19.33,90,100,1.2,PH,1675632263
117,provideniya,64.3833,-173.3,-14.8,72,100,6.0,RU,1675632264
118,naze,28.3667,129.4833,17.51,82,100,3.79,JP,1675632265
119,xining,36.6167,101.7667,-4.75,58,0,0.13,CN,1675632266
120,san quintin,30.4833,-115.95,18.05,62,24,10.05,MX,1675632081
121,yerbogachen,61.2767,108.0108,-35.88,100,98,0.99,RU,1675632268
122,menongue,-14.6585,17.691,16.59,91,100,2.3,AO,1675632271
123,watrous,51.6668,-105.4679,-7.12,86,12,7.72,CA,1675632272
124,malumfashi,11.7853,7.6218,24.48,16,100,3.92,NG,1675632272
125,saskylakh,71.9167,114.0833,-41.38,100,96,1.74,RU,1675632273
126,piranhas,-16.4269,-51.8222,27.41,78,73,1.54,BR,1675632274
127,nosy varika,-20.5833,48.5333,23.16,93,100,2.51,MG,1675632275
128,gazanjyk,39.2446,55.5154,7.06,57,6,1.28,TM,1675632275
129,rafai,4.95,23.9167,25.07,25,63,1.47,CF,1675632276
130,miramar,25.9873,-80.2323,27.01,78,20,5.66,US,1675632277
131,mar del plata,-38.0023,-57.5575,31.02,37,0,6.17,AR,1675632042
132,saint-philippe,-21.3585,55.7679,25.77,86,100,5.01,RE,1675632027
133,baoqing,46.3317,132.2111,-23.71,99,57,1.68,CN,1675632279
134,gunjur,13.2019,-16.7339,21.04,60,0,4.63,GM,1675632280
135,itoman,26.1247,127.6694,19.01,96,75,5.66,JP,1675632281
136,tuatapere,-46.1333,167.6833,14.58,91,86,5.75,NZ,1675632281
137,uda,44.9167,24.5667,-8.22,79,8,2.39,RO,1675632282
138,hamilton,39.1834,-84.5333,11.35,57,100,3.13,US,1675631596
139,cayenne,4.9333,-52.3333,22.02,100,75,1.54,GF,1675632283
140,camacupa,-12.0167,17.4833,15.67,92,100,1.4,AO,1675632285
141,kodiak,57.79,-152.4072,3.73,100,100,7.72,US,1675632104
142,chicama,-7.8447,-79.1469,26.3,55,39,4.97,PE,1675632286
143,beachwood,41.4645,-81.5087,7.44,65,100,4.12,US,1675632056
144,katangli,51.7102,143.2326,-19.89,96,98,3.52,RU,1675632287
145,east london,-33.0153,27.9116,24.09,87,24,1.72,ZA,1675632281
146,pangody,65.85,74.4859,-24.98,100,100,2.32,RU,1675632288
147,bengkulu,-3.8004,102.2655,23.27,88,98,3.2,ID,1675632289
148,bukoba,-1.3317,31.8122,20.72,66,72,1.28,TZ,1675632290
149,honningsvag,70.9821,25.9704,2.86,87,100,17.49,NO,1675632291
150,pagudpud,18.5616,120.7868,23.0,80,88,1.28,PH,1675632291
151,takab,36.4009,47.1133,-6.45,94,100,1.56,IR,1675632292
152,grand gaube,-20.0064,57.6608,26.88,78,57,2.68,MU,1675632182
153,flateby,59.8333,11.1667,-1.91,95,86,0.93,NO,1675632293
154,cedartown,34.0537,-85.255,17.16,57,69,4.13,US,1675632153
155,cabo san lucas,22.8909,-109.9124,27.56,40,0,4.12,MX,1675632294
156,coquimbo,-29.9533,-71.3436,23.85,53,0,6.17,CL,1675631982
157,mogadishu,2.0371,45.3438,24.94,83,10,8.94,SO,1675632119
158,sakakah,29.9697,40.2064,12.76,34,100,3.24,SA,1675632296
159,korla,41.7597,86.1469,-2.06,71,1,2.06,CN,1675632297
160,kavieng,-2.5744,150.7967,27.24,78,97,2.38,PG,1675632199
161,victoria,22.2855,114.1577,19.97,88,100,2.24,HK,1675632242
162,kodinsk,58.6881,99.1844,-17.58,100,100,1.32,RU,1675632299
163,sao filipe,14.8961,-24.4956,21.51,62,93,7.36,CV,1675632300
164,ko samui,9.5357,99.9357,26.47,76,42,3.43,TH,1675632301
165,kavarna,43.4333,28.3333,-3.4,87,100,12.26,BG,1675632303
166,westport,41.1415,-73.3579,7.64,57,0,0.0,US,1675632305
167,port elizabeth,-33.918,25.5701,25.05,93,75,6.17,ZA,1675632307
168,codrington,-38.2667,141.9667,14.84,78,41,1.69,AU,1675632308
169,bonito oriental,15.7477,-85.7356,27.79,85,81,1.54,HN,1675632310
170,nanortalik,60.1432,-45.2371,-7.04,89,100,9.99,GL,1675632250
171,adrar,20.5022,-10.0711,16.46,25,73,4.78,MR,1675632132
172,mareeba,-17.0,145.4333,24.4,97,70,0.96,AU,1675632175
173,san blas,21.5167,-105.2667,36.94,54,0,3.18,MX,1675632314
174,shakawe,-18.3667,21.85,21.37,87,100,0.84,BW,1675632317
175,ullapool,57.8987,-5.1604,5.27,84,100,4.39,GB,1675632319
176,tera,14.0078,0.7531,28.61,11,100,3.45,NE,1675632320
177,puerto ayora,-0.7393,-90.3518,29.98,88,29,3.58,EC,1675632284
178,baruun-urt,46.6806,113.2792,-21.23,93,36,1.95,MN,1675632326
179,saint george,37.1041,-113.5841,17.19,37,0,8.75,US,1675632058
180,iskateley,67.6803,53.1512,-16.64,99,98,2.97,RU,1675632328
181,faanui,-16.4833,-151.75,27.37,75,17,6.42,PF,1675632106
182,sitka,57.0531,-135.33,4.94,65,100,6.69,US,1675632329
183,chara,56.9064,118.2631,-24.03,86,97,0.74,RU,1675632330
184,vammala,61.3333,22.9,-0.79,88,77,3.4,FI,1675632331
185,pisco,-13.7,-76.2167,26.03,73,0,8.75,PE,1675632302
186,caravelas,-17.7125,-39.2481,26.35,78,0,4.93,BR,1675632332
187,berlevag,70.8578,29.0864,-2.0,80,75,7.2,NO,1675632333
188,ziarat,30.3823,67.7282,2.0,68,3,3.61,PK,1675632334
189,blois,47.5833,1.3333,5.21,76,14,5.26,FR,1675632334
190,clyde river,70.4692,-68.5914,-27.87,69,0,6.69,CA,1675632335
191,jumla,29.2747,82.1838,2.88,60,0,1.96,NP,1675632336
192,avarua,-21.2078,-159.775,28.03,83,75,6.69,CK,1675632337
193,egvekinot,66.3167,-179.1667,-29.77,88,100,5.08,RU,1675632337
194,talnakh,69.4865,88.3972,-14.33,97,99,1.56,RU,1675632290
195,berbera,10.4396,45.0143,23.75,66,100,2.01,SO,1675632339
196,benguela,-12.5763,13.4055,25.71,75,100,1.54,AO,1675632339
197,yellowknife,62.456,-114.3525,-21.36,77,100,4.12,CA,1675632166
198,najran,17.4924,44.1277,17.36,33,100,1.02,SA,1675632341
199,klyuchi,52.2667,79.1667,-10.42,96,100,2.19,RU,1675632341
200,kazachinskoye,57.6953,93.2761,-24.13,100,100,1.16,RU,1675632342
201,longyearbyen,78.2186,15.6401,-2.09,74,75,9.26,SJ,1675632343
202,tabas,33.5959,56.9244,6.12,52,0,2.06,IR,1675632344
203,paamiut,61.994,-49.6678,-8.89,83,100,9.5,GL,1675632345
204,san ignacio,17.1561,-89.0714,28.08,65,20,2.06,BZ,1675632346
205,hadejia,12.4498,10.0444,26.36,17,99,3.79,NG,1675632346
206,georgetown,5.4112,100.3354,24.97,99,20,0.0,MY,1675632295
207,labuhan,-6.8844,112.2051,25.35,85,100,2.94,ID,1675632348
208,ndele,8.4109,20.6473,24.99,16,24,2.01,CF,1675632348
209,rio grande,-32.035,-52.0986,26.06,71,11,5.8,BR,1675632349
210,alofi,-19.0595,-169.9187,25.94,83,99,3.09,NU,1675632350
211,upernavik,72.7868,-56.1549,-24.11,93,100,2.74,GL,1675632351
212,puerto del rosario,28.5004,-13.8627,16.86,67,0,5.14,ES,1675632352
213,san juan,-31.5375,-68.5364,36.8,14,0,3.29,AR,1675632353
214,udachnyy,66.4167,112.4,-39.66,100,97,0.8,RU,1675632353
215,chuy,-33.6971,-53.4616,22.89,63,0,4.84,UY,1675632279
216,mount gambier,-37.8333,140.7667,12.9,84,23,1.14,AU,1675632355
217,yambio,4.5721,28.3955,24.7,24,29,1.18,SS,1675632356
218,the valley,18.217,-63.0578,26.92,73,40,7.72,AI,1675632233
219,warren,39.4334,-84.1666,10.96,59,100,7.72,US,1675632357
220,kemijarvi,66.7131,27.4306,-9.79,98,100,0.83,FI,1675632358
221,port-gentil,-0.7193,8.7815,25.98,89,20,0.51,GA,1675632358
222,coos bay,43.3665,-124.2179,10.73,93,75,5.66,US,1675632071
223,oistins,13.0667,-59.5333,26.05,73,75,9.77,BB,1675632359
224,rawson,-43.3002,-65.1023,20.75,65,7,11.43,AR,1675632360
225,okhotsk,59.3833,143.3,-26.06,82,97,4.91,RU,1675632361
226,chumikan,54.7183,135.315,-23.32,92,64,6.83,RU,1675632362
227,oeiras,-7.0253,-42.1311,30.99,41,66,1.85,BR,1675632162
228,sehithwa,-20.4667,22.7167,23.13,71,89,1.63,BW,1675632368
229,inhambane,-23.865,35.3833,23.26,89,1,3.25,MZ,1675632370
230,havelock,34.8791,-76.9013,17.0,76,100,2.06,US,1675632371
231,touba,8.2833,-7.6833,28.19,20,17,0.98,CI,1675632373
232,saint-georges,12.0564,-61.7485,26.82,74,40,9.77,GD,1675632374
233,dongsheng,39.8161,109.9776,-5.24,39,96,1.6,CN,1675632376
234,constantine,36.365,6.6147,4.67,93,20,1.03,DZ,1675632377
235,bethel,41.3712,-73.414,7.47,49,100,0.89,US,1675632368
236,victor harbor,-35.5667,138.6167,13.71,84,14,3.34,AU,1675632383
237,obihiro,42.9172,143.2044,-8.49,94,86,1.17,JP,1675632384
238,behbahan,30.5959,50.2417,13.74,40,96,1.62,IR,1675632385
239,petropavlovka,50.6114,105.3196,-21.39,96,76,1.4,RU,1675632387
240,enshi,30.3,109.4833,4.81,96,16,0.19,CN,1675632388
241,nouakchott,18.0858,-15.9785,20.96,39,75,3.48,MR,1675632300
242,wahiawa,21.5028,-158.0236,25.18,65,100,2.57,US,1675632264
243,airai,-8.9266,125.4092,15.69,90,100,0.74,TL,1675632390
244,brazzaville,-4.2658,15.2832,27.17,78,20,3.09,CG,1675632391
245,manbij,36.5281,37.9549,3.65,94,100,1.56,SY,1675632392
246,bambous virieux,-20.3428,57.7575,26.79,83,40,2.06,MU,1675632356
247,batsfjord,70.6345,29.7185,-4.04,86,75,13.89,NO,1675632393
248,iqaluit,63.7506,-68.5145,-27.95,68,100,7.2,CA,1675632278
249,lompoc,34.6391,-120.4579,17.1,78,75,7.72,US,1675632119
250,san diego,32.7153,-117.1573,18.83,79,100,5.14,US,1675632273
251,elko,41.0002,-115.5012,4.01,73,100,8.05,US,1675632395
252,suntar,62.1444,117.6319,-49.16,100,69,1.19,RU,1675632396
253,rionero in vulture,40.9257,15.67,-0.71,66,85,5.66,IT,1675632397
254,viedma,-40.8135,-62.9967,31.59,18,48,8.35,AR,1675632398
255,rathkeale,52.5244,-8.9381,7.73,87,100,3.09,IE,1675632399
256,cordoba,-31.4135,-64.1811,34.12,37,0,5.66,AR,1675632367
257,matagami,49.7502,-77.6328,-15.94,66,0,3.09,CA,1675632400
258,sarkand,45.41,79.9186,-3.5,86,92,2.85,KZ,1675632401
259,goundam,16.4145,-3.6708,23.64,12,29,4.11,ML,1675632401
260,thompson,55.7435,-97.8558,-14.91,85,100,2.57,CA,1675632402
261,kholodnyy,62.7167,147.95,-36.42,100,96,1.54,RU,1675632403
262,sebina,-20.8667,27.25,21.74,58,5,4.54,BW,1675632403
263,luena,-11.7833,19.9167,15.95,95,85,2.69,AO,1675632404
264,salalah,17.0151,54.0924,22.05,78,0,0.51,OM,1675632404
265,kysyl-syr,63.8986,122.7617,-46.08,100,74,1.68,RU,1675632406
266,maragogi,-9.0122,-35.2225,26.5,80,18,3.47,BR,1675632354
267,shihezi,44.3,86.0333,-7.19,96,100,2.27,CN,1675632407
268,pregradnoye,45.8218,41.7469,0.32,71,100,5.13,RU,1675632408
269,necochea,-38.5473,-58.7368,29.28,38,36,4.75,AR,1675632408
270,souillac,-20.5167,57.5167,26.21,83,40,2.06,MU,1675632357
271,storforshei,66.4043,14.5233,-1.12,100,40,2.06,NO,1675632410
272,nuevo casas grandes,30.4167,-107.9167,23.98,9,0,5.2,MX,1675632410
273,arraial do cabo,-22.9661,-42.0278,27.92,78,75,2.06,BR,1675632109
274,kaduy,59.2,37.15,-20.7,100,100,0.84,RU,1675632412
275,binga,-17.6203,27.3414,22.53,84,79,1.04,ZW,1675632413
276,narsaq,60.9167,-46.05,-6.88,93,100,2.55,GL,1675632414
277,sao gabriel da cachoeira,-0.1303,-67.0892,25.91,94,87,0.18,BR,1675632404
278,bangsund,64.3968,11.3949,3.28,93,40,1.54,NO,1675632415
279,bilibino,68.0546,166.4372,-35.55,100,100,0.82,RU,1675632257
280,chapais,49.7834,-74.8492,-15.12,86,100,2.22,CA,1675632416
